Found start at [65,65] - Even cell
131 InputLines were read.
Read in Grid[131 x 131] with 7456 Even and 7444 Odd open cells
      ###    #        #                  ##               # #  #                             ###  # #        # # #    #         #  
  #   #            ## #                      #           #      #        #           ## #                             #            
   # # ###     # #      #                    #        ##  #  #          ##             # ##         #          ###         #       
           #                 #      # #   #              #           #               #   #             # #  #   #   #      #    #  
       #            #         ###  ##  ##     ##          #            ##          #          #       # #                 #        
   ##      ##     #    #                 #   #             # ##    #                   #    # #         #   #      #            #  
  ###              #  #                 #                    #      #                          #  #            #       ###  #      
           #  #  ##   ##               #                            ## #             #  #    #     #     #          ##    #        
             ##  #                               #                                                                #    #           
      #        #  #          #       #   #     #    #        #                      #          #                        ## #       
      ##   #   # #         #       #                 ##                         #               #   #            #                 
     # #         ##      ##  ##         #      #  #               #        #            #         #        #           ## # #      
       #  # #   #  #               #  #                 #         #       #    #       #             #  #   #         # # #        
    ##     ### #      #  ##       # # #  #   #     #  ##                  #        ##     #   ## #        #      #             #   
 #  ### #    #   ##           #   # ## # #    # #  #      #                  ##   #                     ###         # #      #     
            # #  #   #     #           #  # #                                     #     #    ## #  #            #           #      
  #         #       #     #      #      # #  #       ##                #      #        #         ##    #      # #    #       #  #  
                                                                                                                                   
